Date : 2024-04-02 18:28:41
Directory : /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src
Total : 2713 files,  464576 codes, 132885 comments, 97898 blanks, all 695359 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C++              |      2,039 |    339,002 |     96,276 |     68,092 |    503,370 |
| CUDA C++         |        263 |     54,284 |     25,448 |     14,916 |     94,648 |
| C                |         89 |     37,657 |      8,227 |      6,342 |     52,226 |
| Python           |         75 |      9,081 |      1,588 |      2,653 |     13,322 |
| CMake            |         58 |      7,932 |          0 |      1,153 |      9,085 |
| reStructuredText |         35 |      6,696 |        645 |      2,642 |      9,983 |
| YAML             |         42 |      3,163 |        232 |        440 |      3,835 |
| Markdown         |         20 |      2,229 |         57 |        796 |      3,082 |
| XML              |         17 |      1,433 |         72 |         72 |      1,577 |
| Makefile         |          6 |        668 |        157 |        183 |      1,008 |
| Shell Script     |         21 |        635 |         90 |        179 |        904 |
| CSS              |          4 |        553 |         44 |        153 |        750 |
| Docker           |         23 |        455 |         13 |        185 |        653 |
| JavaScript       |          3 |        205 |         16 |         30 |        251 |
| HTML             |          5 |        167 |         16 |         22 |        205 |
| Log              |          1 |        153 |          0 |         16 |        169 |
| XSL              |          1 |        116 |          0 |          5 |        121 |
| Properties       |          1 |         71 |          4 |         11 |         86 |
| Lua              |          1 |         20 |          0 |          0 |         20 |
| Ini              |          3 |         19 |          0 |          3 |         22 |
| ROS Interface    |          4 |         19 |          0 |          3 |         22 |
| pip requirements |          2 |         18 |          0 |          2 |         20 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                      |      2,713 |    464,576 |    132,885 |     97,898 |    695,359 |
| fast_gicp                                                                                                                                                                              |      2,618 |    457,954 |    131,556 |     96,370 |    685,880 |
| fast_gicp (Files)                                                                                                                                                                      |          3 |        199 |         32 |         60 |        291 |
| fast_gicp/.github                                                                                                                                                                      |          1 |         27 |          1 |          7 |         35 |
| fast_gicp/.github/workflows                                                                                                                                                            |          1 |         27 |          1 |          7 |         35 |
| fast_gicp/docker                                                                                                                                                                       |          7 |        147 |          1 |         61 |        209 |
| fast_gicp/docker/focal                                                                                                                                                                 |          1 |         24 |          0 |         10 |         34 |
| fast_gicp/docker/focal_cuda                                                                                                                                                            |          1 |         23 |          0 |          9 |         32 |
| fast_gicp/docker/kinetic                                                                                                                                                               |          1 |         24 |          1 |          9 |         34 |
| fast_gicp/docker/melodic                                                                                                                                                               |          1 |         18 |          0 |          8 |         26 |
| fast_gicp/docker/melodic_llvm                                                                                                                                                          |          1 |         19 |          0 |          8 |         27 |
| fast_gicp/docker/noetic                                                                                                                                                                |          1 |         19 |          0 |          8 |         27 |
| fast_gicp/docker/noetic_llvm                                                                                                                                                           |          1 |         20 |          0 |          9 |         29 |
| fast_gicp/include                                                                                                                                                                      |         29 |      2,012 |         51 |        615 |      2,678 |
| fast_gicp/include/fast_gicp                                                                                                                                                            |         29 |      2,012 |         51 |        615 |      2,678 |
| fast_gicp/include/fast_gicp/cuda                                                                                                                                                       |         11 |        302 |          3 |        109 |        414 |
| fast_gicp/include/fast_gicp/gicp                                                                                                                                                       |         14 |      1,528 |         23 |        454 |      2,005 |
| fast_gicp/include/fast_gicp/gicp (Files)                                                                                                                                               |          7 |        478 |         14 |        145 |        637 |
| fast_gicp/include/fast_gicp/gicp/experimental                                                                                                                                          |          2 |        275 |          6 |         88 |        369 |
| fast_gicp/include/fast_gicp/gicp/impl                                                                                                                                                  |          5 |        775 |          3 |        221 |        999 |
| fast_gicp/include/fast_gicp/ndt                                                                                                                                                        |          3 |        137 |          0 |         41 |        178 |
| fast_gicp/include/fast_gicp/ndt (Files)                                                                                                                                                |          2 |         64 |          0 |         20 |         84 |
| fast_gicp/include/fast_gicp/ndt/impl                                                                                                                                                   |          1 |         73 |          0 |         21 |         94 |
| fast_gicp/include/fast_gicp/so3                                                                                                                                                        |          1 |         45 |         25 |         11 |         81 |
| fast_gicp/scripts                                                                                                                                                                      |          1 |          2 |          1 |          1 |          4 |
| fast_gicp/src                                                                                                                                                                          |         23 |      2,090 |         92 |        548 |      2,730 |
| fast_gicp/src (Files)                                                                                                                                                                  |          3 |        297 |         54 |         81 |        432 |
| fast_gicp/src/fast_gicp                                                                                                                                                                |         18 |      1,433 |         34 |        399 |      1,866 |
| fast_gicp/src/fast_gicp/cuda                                                                                                                                                           |         11 |      1,400 |         33 |        385 |      1,818 |
| fast_gicp/src/fast_gicp/gicp                                                                                                                                                           |          6 |         28 |          1 |         12 |         41 |
| fast_gicp/src/fast_gicp/gicp (Files)                                                                                                                                                   |          5 |         25 |          0 |         10 |         35 |
| fast_gicp/src/fast_gicp/gicp/experimental                                                                                                                                              |          1 |          3 |          1 |          2 |          6 |
| fast_gicp/src/fast_gicp/ndt                                                                                                                                                            |          1 |          5 |          0 |          2 |          7 |
| fast_gicp/src/python                                                                                                                                                                   |          1 |        193 |          0 |         31 |        224 |
