Date : 2024-07-31 23:12:39
Directory : /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/slam/src/faster-lio
Total : 65 files,  7198 codes, 1625 comments, 1352 blanks, all 10175 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| C++           |         29 |      5,680 |      1,499 |      1,095 |      8,274 |
| YAML          |         10 |        731 |         10 |         64 |        805 |
| Python        |          6 |        281 |         51 |         67 |        399 |
| CMake         |          2 |        242 |          0 |         28 |        270 |
| XML           |         11 |        203 |         47 |         72 |        322 |
| ROS Interface |          3 |         19 |          3 |          6 |         28 |
| Log           |          1 |         19 |          0 |          1 |         20 |
| Shell Script  |          1 |         12 |          3 |          9 |         24 |
| Docker        |          1 |          9 |          7 |          6 |         22 |
| Properties    |          1 |          2 |          5 |          4 |         11 |
+---------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |         65 |      7,198 |      1,625 |      1,352 |     10,175 |
| . (Files)                                                                                                                                |          1 |         36 |          0 |          9 |         45 |
| app                                                                                                                                      |          2 |        106 |         12 |         33 |        151 |
| cmake                                                                                                                                    |          2 |        242 |          0 |         28 |        270 |
| config                                                                                                                                   |          8 |        321 |          8 |         58 |        387 |
| docker                                                                                                                                   |          4 |         44 |         17 |         24 |         85 |
| include                                                                                                                                  |         23 |      4,687 |      1,427 |        889 |      7,003 |
| include (Files)                                                                                                                          |          8 |        893 |        125 |        205 |      1,223 |
| include/IKFoM_toolkit                                                                                                                    |         11 |      2,620 |      1,100 |        424 |      4,144 |
| include/IKFoM_toolkit/esekfom                                                                                                            |          2 |      1,572 |        244 |        159 |      1,975 |
| include/IKFoM_toolkit/mtk                                                                                                                |          9 |      1,048 |        856 |        265 |      2,169 |
| include/IKFoM_toolkit/mtk (Files)                                                                                                        |          2 |        243 |        224 |         54 |        521 |
| include/IKFoM_toolkit/mtk/src                                                                                                            |          3 |        236 |        275 |         67 |        578 |
| include/IKFoM_toolkit/mtk/types                                                                                                          |          4 |        569 |        357 |        144 |      1,070 |
| include/ivox3d                                                                                                                           |          4 |      1,174 |        202 |        260 |      1,636 |
| launch                                                                                                                                   |          9 |        135 |         11 |         48 |        194 |
| log                                                                                                                                      |          1 |         19 |          0 |          1 |         20 |
| log/list_2024-07-31_22-44-14                                                                                                             |          1 |         19 |          0 |          1 |         20 |
| msg                                                                                                                                      |          1 |          6 |          1 |          0 |          7 |
| result                                                                                                                                   |          6 |        281 |         51 |         67 |        399 |
| rviz_cfg                                                                                                                                 |          1 |        389 |          0 |          1 |        390 |
| src                                                                                                                                      |          4 |        887 |         60 |        173 |      1,120 |
| thirdparty                                                                                                                               |          3 |         45 |         38 |         21 |        104 |
| thirdparty/livox_ros_driver                                                                                                              |          3 |         45 |         38 |         21 |        104 |
| thirdparty/livox_ros_driver (Files)                                                                                                      |          1 |         32 |         36 |         15 |         83 |
| thirdparty/livox_ros_driver/msg                                                                                                          |          2 |         13 |          2 |          6 |         21 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/slam/src/faster-lio/app/run_mapping_offline.cc                         | C++           |         71 |          7 |         21 |         99 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/slam/src/faster-lio/app/run_mapping_online.cc                          | C++           |         35 |          5 |         12 |         52 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/slam/src/faster-lio/cmake/FindGlog.cmake                               | CMake         |        192 |          0 |         18 |        210 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/slam/src/faster-lio/cmake/packages.cmake                               | CMake         |         50 |          0 |         10 |         60 |
| /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/slam/src/faster-lio/config/avia.yaml                                   | YAML          |         40 |          1 |          8 |         49 |
